Size,Location,Number_of_Rooms,Price
3748,suburban,7,13063838
624,rural,4,14823261
820,suburban,1,11161678
4988,suburban,6,9381971
4647,suburban,3,3743813
1212,rural,7,12923017
1973,suburban,5,4379000
1115,rural,7,5753468
2338,rural,3,14526731
641,suburban,4,11030003
635,urban,8,11220045
1916,urban,3,13190468
2240,suburban,5,9285593
1090,rural,7,10396537
4205,rural,3,13044094
3807,suburban,4,5470518
4117,suburban,6,3108757
762,urban,4,6269387
4917,urban,4,10175483
3995,rural,3,12325932
3660,urban,1,3579191
2672,rural,5,12965906
3813,suburban,1,13603167
4937,rural,3,4775144
1883,rural,5,7186182
1589,rural,6,5544974
3867,rural,7,9595883
854,suburban,3,9503292
1969,suburban,3,14496461
2551,suburban,1,8908541
3632,rural,5,7126894
2413,rural,3,8491321
3842,urban,7,6478476
4478,urban,4,5455308
2135,urban,4,12532180
4579,rural,3,6602686
3289,suburban,3,3542414
1572,suburban,7,4146279
4314,rural,4,3989626
3226,suburban,4,9294949
660,suburban,5,6919252
3562,rural,4,5284093
3028,urban,4,6358001
2736,suburban,1,5724151
2671,suburban,4,3713165
590,suburban,4,9885454
1355,urban,3,5148096
817,urban,1,13732127
3641,urban,5,9418077
1012,suburban,4,6612056
4783,rural,7,7838804
538,suburban,8,7897671
4214,rural,2,11067215
4697,urban,5,6848178
4166,urban,1,11410068
4594,rural,3,10915270
4043,suburban,5,11673595
